[2026-01-09 10:45:23] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-09 10:45:23] info: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #unknown)
[2026-01-09 10:45:23] info: 	z2m: Starting zigbee-herdsman (8.0.1)
[2026-01-09 10:45:24] info: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"ITead","serialNumber":"b0b8f5268374ef1197ffca8c8fcc3fa0","pnpId":"usb-ITead_Sonoff_Zigbee_3.0_USB_Dongle_Plus_b0b8f5268374ef1197ffca8c8fcc3fa0-if00-port0","vendorId":"10c4","productId":"ea60"} => zstack: 4
[2026-01-09 10:45:24] info: 	zh:zstack:znp: Opening SerialPort with {"path":"/dev/ttyUSB0","baudRate":115200,"rtscts":false,"autoOpen":false}
[2026-01-09 10:45:24] info: 	zh:zstack:znp: Serialport opened
[2026-01-09 10:45:43] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2026-01-09 10:45:43] info: 	z2m: zigbee-herdsman started (reset)
[2026-01-09 10:45:43] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20210708,"transportrev":2},"type":"ZStack3x0"}'
[2026-01-09 10:45:43] info: 	z2m: Currently 0 devices are joined.
[2026-01-09 10:45:43] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-01-09 10:45:43] info: 	z2m: Connected to MQTT server
[2026-01-09 10:45:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-01-09 10:45:43] info: 	z2m: Started frontend on port 8099
[2026-01-09 10:45:44] info: 	z2m: Zigbee2MQTT started!
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x00124b0031ff343d/connection_state/config', payload '{"default_entity_id":"binary_sensor.zigbee2mqtt_bridge_connection_state","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0x00124b0031ff343d_connection_state_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
